simulation_id,spearman_correlation
470,0.06775809707306236
471,0.06293772238195859
472,0.0751819288496915
473,0.08819921427731843
474,0.08057074395248205
475,0.06396091512299477
476,0.08370853502499298
477,0.07521603527439272
478,0.0820032137899327
479,0.06576855563215868
480,0.08876765468900519
481,0.06226696269616822
482,0.08719875915274972
483,0.07975218975965309
484,0.08530016817771593
485,0.0698613265963034
486,0.05269442616336309
487,0.09046160711583173
488,0.054865868536006536
489,0.07689861889298555
490,0.0627444526419851
491,0.0886767042231353
492,0.08613009117877861
493,0.10155756395195739
494,0.07454527558860234
495,0.06034563410466696
496,0.08541385626005328
497,0.09439521476470417
498,0.07597774542605298
499,0.06717828785314185
500,0.09516829372459815
501,0.06821284940241176
502,0.09014328048528716
503,0.09303095777665592
504,0.08083222654185794
505,0.0896089464983016
506,0.08527743056124845
507,0.10381995679047071
508,0.08382222310733034
509,0.0571737366074548
510,0.0989882132911332
511,0.0758526885354819
512,0.05320602253388118
513,0.08435655709431589
514,0.08749434816682683
515,0.09047297592406549
516,0.060277421255264536
517,0.09992045556629951
518,0.11103915001889263
519,0.08111644674770133
520,0.05430879693255351
521,0.08271944870865801
522,0.09087088421224622
523,0.0724761524900625
524,0.05899274592485245
525,0.09894273805819828
526,0.09058666400640283
527,0.043804018124582095
528,0.06608688226270328
529,0.07568215641197587
530,0.06917919810227927
531,0.05420647765844989
532,0.09187133933681492
533,0.07767169785287954
534,0.058094610074387355
535,0.08641431138462198
536,0.06647342174265027
537,0.07925196219736874
538,0.06714418142844066
539,0.08692590775514007
540,0.08854027852433048
541,0.05974308726827897
542,0.07530698574026261
543,0.08885860515487506
544,0.07553436190493731
545,0.05167123342232691
546,0.1116075904305794
547,0.08277629274982669
548,0.10347889254345867
549,0.07402231040985051
550,0.06276719025845257
551,0.07655755464597348
552,0.08952936484066544
553,0.08506142320480749
554,0.05954981752830548
555,0.061471146119806745
556,0.0646089371923177
557,0.09319012109192822
558,0.09174628244624383
559,0.08694864537160754
560,0.0802978925548724
561,0.06467715004172009
562,0.056844041168676473
563,0.061039131406924796
564,0.07605732708368912
565,0.09783996365952595
566,0.08874491707253772
567,0.04196227119071698
568,0.06687133003083101
569,0.06755345852485513
570,0.07343113238169628
571,0.07185086803720707
572,0.06967942566456363
573,0.06589361252272977
574,0.05444522263135833
575,0.08292408725686524
576,0.08270807990042428
577,0.08437929471078337
578,0.061391564462170596
579,0.060686698351679016
580,0.04935199654264492
581,0.0360732285256421
582,0.07693272531768675
583,0.09256483663907278
584,0.07127105881728657
585,0.0872556031939184
586,0.08478857180719784
587,0.05474081164543544
588,0.08209416425580257
589,0.06554117946748397
590,0.07312417455938543
591,0.07985450903375672
592,0.06807642370360695
593,0.08424286901197854
594,0.08624377926111595
595,0.09666897641145121
596,0.0645179867264478
597,0.08747161055035937
598,0.09804460220773319
599,0.09857893619471875
600,0.06659847863322137
601,0.05981130011768139
602,0.06912235406111059
603,0.08083222654185794
604,0.05089815446243292
605,0.07107778907731307
606,0.06178947275035133
607,0.07257847176416612
608,0.08252617896868451
609,0.06352890041011283
610,0.07800139329165787
611,0.056639402620469244
612,0.060118257939992245
613,0.08142340457001218
614,0.057628488936804216
615,0.07962713286908202
616,0.08782404360560515
617,0.09862441142765367
618,0.05577537319470536
619,0.06140293327040433
620,0.071725811146636
621,0.06949752473282386
622,0.0806844320348194
623,0.08696001417984128
624,0.0442246640292303
625,0.05842430551316568
626,0.06158483420214409
627,0.046850858731223154
628,0.061891792024454946
629,0.07053208628209379
630,0.0656776051662888
631,0.06040247814583563
632,0.06671216671555873
633,0.07501139672618548
634,0.07446569393096619
635,0.07113463311848175
636,0.09243977974850169
637,0.09143932462393299
638,0.10337657326935504
639,0.07207824420188177
640,0.06658710982498763
641,0.0759209013848843
642,0.04755572484171474
643,0.0751478224249903
644,0.03883584892643977
645,0.04705549727943039
646,0.050147813119006394
647,0.04228059782126157
648,0.06501821428873215
649,0.0869031701386726
650,0.036994101992574656
651,0.07323786264172279
652,0.07053208628209379
653,0.10450208528449483
654,0.08027515493840492
655,0.08834700878435697
656,0.07377219662870833
657,0.10065942810149232
658,0.09549798916337647
659,0.0875170857832943
660,0.09223514120029445
661,0.06707596857903823
662,0.07296501124411313
663,0.06371080134185259
664,0.08359484694265563
665,0.060879968091652505
666,0.06666669148262377
667,0.09525924419046805
668,0.07988861545845792
669,0.07756937857877592
670,0.07170307353016851
671,0.0870964398786461
672,0.047999108362830424
673,0.043644854809309803
674,0.07141885332432513
675,0.06634836485207919
676,0.07436337465686257
677,0.08664168754929667
678,0.09548662035514276
679,0.05821966696495845
680,0.08100275866536398
681,0.06135745803746939
682,0.08491362869776893
683,0.09863578023588743
684,0.04791952670519427
685,0.08221922114637366
686,0.06065259192697779
687,0.08123013483003869
688,0.06291498476549112
689,0.07332881310759265
690,0.07935428147147236
691,0.09257620544730652
692,0.10859485624863954
693,0.05052298379071966
694,0.08137792933707726
695,0.08580039574000028
696,0.05596864293467886
697,0.08657347469989428
698,0.0863574673434533
699,0.06253981409377786
700,0.05618465029111983
701,0.061039131406924796
702,0.06637110246854666
703,0.06233517554557063
704,0.09275810637904629
705,0.05778765225207651
706,0.06848570080002142
707,0.07601185185075418
708,0.058344723855529544
709,0.05071625353069315
710,0.07979766499258804
711,0.05413826480904748
712,0.08607324713760993
713,0.06805368608713948
714,0.08373127264146045
715,0.05187587197053415
716,0.10926561593442993
717,0.08231017161224354
718,0.05376309413733421
719,0.06811053012830816
720,0.06731471355194668
721,0.05312644087624504
722,0.09292863850255231
723,0.06829243106004793
724,0.10040931432035013
725,0.06530243449457553
726,0.08227606518754234
727,0.07752390334584099
728,0.08408370569670624
729,0.07245341487359504
730,0.06884950266350096
731,0.07521603527439272
732,0.092985482543721
733,0.10612782486191899
734,0.09740794894664402
735,0.0528876959033366
736,0.07056619270679498
737,0.09380403673654991
738,0.0629718288066598
739,0.08442476994371831
740,0.08235564684517849
741,0.05507050708421377
742,0.09530471942340299
743,0.07656892345420721
744,0.07153254140666249
745,0.0823897532698797
746,0.06916782929404554
747,0.06657574101675388
748,0.07883131629272055
749,0.09081404017107755
750,0.09274673757081255
751,0.07648934179657108
752,0.06665532267439005
753,0.08934746390892569
754,0.08069580084305313
755,0.049295152501476244
756,0.09197365861091852
757,0.04473626039974838
758,0.06972490089749858
759,0.07103231384437814
760,0.08482267823189904
761,0.07528424812379512
762,0.04885176898036057
763,0.052455681190454656
764,0.09531608823163673
765,0.05746932562153192
766,0.04481584205738454
767,0.07174854876310345
768,0.07158938544783115
769,0.04446340900213874
770,0.04852207354158224
771,0.06100502498222359
772,0.07017965322684798
773,0.06432471698647431
774,0.10271718239179839
775,0.11424515394080599
776,0.09165533198037394
777,0.0855843883835593
778,0.07582995091901441
779,0.09359939818834269
780,0.06755345852485513
781,0.06925877975991543
782,0.03796045069244215
783,0.0805593751442483
784,0.06742840163428404
785,0.06856528245765757
786,0.05795818437558253
787,0.06991817063747206
788,0.042473867561235064
789,0.057150998990987335
790,0.05577537319470536
791,0.06540475376867916
792,0.06638247127678039
793,0.08266260466748933
794,0.0842883442449135
795,0.05999320104942116
796,0.0944065835729379
797,0.08738066008448948
798,0.07555709952140478
799,0.060732173584613955
800,0.10893592049565161
801,0.07381767186164329
802,0.07189634327014202
803,0.08487952227306772
804,0.047385192718208714
805,0.09040476307466307
806,0.08171899358408931
807,0.06177810394211759
808,0.09467943497054754
809,0.06198274249032484
810,0.11191454825289025
811,0.07468170128740716
812,0.06273308383375137
813,0.0608117552422501
814,0.07744432168820484
815,0.04132561792962779
816,0.07357892688873484
817,0.07712599505766025
818,0.05216009217637753
819,0.039904516900410886
820,0.06264213336788148
821,0.06604140702976834
822,0.08228743399577608
823,0.09387224958595233
824,0.06709870619550572
825,0.08115055317240255
826,0.06296045999842607
827,0.09163259436390649
828,0.07130516524198777
829,0.07600048304252045
830,0.08159393669351822
831,0.0847089901495617
832,0.05100047373653653
833,0.09821513433123923
834,0.09248525498143662
835,0.08317420103800742
836,0.10467261740800088
837,0.08321967627094236
838,0.10428607792805387
839,0.0980787086324344
840,0.08527743056124845
841,0.08028652374663867
842,0.06614372630387196
843,0.062471601244375445
844,0.05652571453813189
845,0.10287634570707069
846,0.08112781555593507
847,0.05161438938115824
848,0.061630309435079036
849,0.08900639966191365
850,0.05148933249058716
851,0.05840156789669822
852,0.10468398621623459
853,0.06929288618461663
854,0.07354482046403364
855,0.09193955218621734
856,0.09283768803668242
857,0.07204413777718058
858,0.08327652031211104
859,0.0679627356212696
860,0.06385859584889116
861,0.09657802594558133
862,0.06572308039922375
863,0.07266942223003602
864,0.05180765912113174
865,0.057696701786206624
866,0.12429518041942798
867,0.07737610883880243
868,0.0461232550042641
869,0.08397001761436888
870,0.08358347813442189
871,0.09639612501384158
872,0.06978174493866725
873,0.0813324541041423
874,0.09329244036603183
875,0.07918374934796633
876,0.06500684548049843
877,0.03913143794051689
878,0.07912690530679765
879,0.09032518141702692
880,0.06572308039922375
881,0.09026833737585825
882,0.10394501368104181
883,0.09051845115700043
884,0.05798092199205001
885,0.0751478224249903
886,0.05733289992272709
887,0.09172354482977636
888,0.07787633640108678
889,0.04286040704118206
890,0.0765916610706747
891,0.059288334938929564
892,0.0937358238871475
893,0.06989543302100461
894,0.06369943253361887
895,0.06382448942418995
896,0.07216919466775167
897,0.08575492050706535
898,0.07490907745208188
899,0.06323331139603572
900,0.07372672139577338
901,0.0857435516988316
902,0.07085041291263837
903,0.08373127264146045
904,0.12097548841517729
905,0.08447024517665323
906,0.06691680526376595
907,0.035368362415150505
908,0.08102549628183145
909,0.06044795337877057
910,0.07238520202419263
911,0.0802069420890025
912,0.09199639622738601
913,0.05922012208952715
914,0.1143133667902084
915,0.0506025654483558
916,0.06442703626057793
917,0.055741266770004155
918,0.04992043695433168
919,0.09243977974850169
920,0.04450888423507368
921,0.09110962918515467
922,0.08045705587014469
923,0.09906779494876937
924,0.08995001074531367
925,0.08688043252220513
926,0.024806739566010417
927,0.06841748795061901
928,0.08058211276071578
929,0.05094362969536786
930,0.08881312992194014
931,0.08335610196974719
932,0.0889609244289787
933,0.07903595484092778
934,0.023249212837988677
935,0.08748297935859309
936,0.10623014413602261
937,0.08123013483003869
938,0.08400412403907011
939,0.06687133003083101
940,0.07697820055062168
941,0.09181449529564625
942,0.08657347469989428
943,0.07628470324836384
944,0.0971464663572681
945,0.04442930257743753
946,0.07452253797213486
947,0.06994090825393955
948,0.06193726725738989
949,0.066098251070937
950,0.0779786556751904
951,0.09532745703987044
952,0.08520921771184603
953,0.09295137611901978
954,0.05785586510147892
955,0.09524787538223431
956,0.06916782929404554
957,0.08344705243561706
958,0.064938632631096
959,0.04118919223082298
960,0.08346979005208455
961,0.06385859584889116
962,0.040995922490849476
963,0.07077083125500222
964,0.0865166306587256
965,0.0698044825551347
966,0.0706685119808986
967,0.07544341143906742
968,0.08510689843774243
969,0.07761485381171086
970,0.06665532267439005
971,0.05269442616336309
972,0.1048772559562081
973,0.06177810394211759
974,0.0801728356643013
975,0.0818440504746604
976,0.06383585823242369
977,0.08634609853521956
978,0.06948615592459012
979,0.06780357230599729
980,0.05984540654238259
981,0.06457483076761647
982,0.0758185821107807
983,0.07725105194823133
984,0.06978174493866725
985,0.08398138642260264
986,0.07015691561038051
987,0.07925196219736874
988,0.04281493180824713
989,0.07338565714876133
990,0.09184860172034745
991,0.04978401125552686
992,0.07653481702950601
993,0.06685996122259727
994,0.12320377482898939
995,0.0910300475275185
996,0.06574581801569122
997,0.07806960614106027
998,0.060391109337601896
999,0.07438611227333004
